게임 이름	게임 Id	소스			
Metal Gear Solid V: Ground Zeroes	311340	Steam	1시간 52분	6시간 40분	20시간 55분
Metal Gear Solid V: The Phantom Pain	287700	Steam	45시간 41분	81시간 9분	163시간 18분
Metro 2033	43110	Steam	9시간 31분	12시간 3분	20시간 27분
Metro Redux	286690	Steam	9시간 3분	11시간 32분	23시간 41분
Metro: Last Light Redux	287390	Steam	9시간 46분	13시간 31분	27시간 42분
Middle-earth: Shadow of Mordor	241930	Steam	15시간 44분	23시간 56분	32시간 53분
Monkey Island 2 Special Edition: LeChuck's Revenge	32460	Steam	7시간 3분	7시간 55분	7시간 59분
Monster Hunter: World	582010	Steam	46시간 29분	115시간 20분	429시간 31분
Moonring	2373630	Steam	18시간 52분	26시간 50분	--
Mortal Kombat X	307780	Steam	5시간 41분	16시간 50분	69시간 13분
Mount & Blade: Warband	48700	Steam	73시간 41분	111시간 35분	232시간 33분
Mutazione	1fe19232c0f7476a8e99fd8752e800c2	Epic	6시간 9분	8시간 19분	10시간 44분
Neverwinter Nights: Diamond	1207658890	GOG	71시간 0분	99시간 46분	105시간 0분
NieR:Automata	e79f784f-df20-49ed-b2ae-cf86be5d4439	DRM-free	데이터 없음		
Nobunaga's Ambition: Tendou with Power Up Kit	363110	Steam Japan	데이터 없음		
Oddworld: Abe's Oddysee	15700	Steam	12시간 43분	14시간 25분	14시간 26분
Orwell: Keeping an Eye on You	491950	Steam	4시간 33분	6시간 11분	9시간 39분
Our Adventurer Guild	2026000	Steam	61시간 11분	65시간 36분	66시간 12분
Outer Wilds	753640	Steam	17시간 5분	22시간 42분	28시간 59분
Overcooked	Sage	Epic	7시간 45분	10시간 18분	12시간 4분
Papers, Please	239030	Steam	5시간 1분	8시간 8분	16시간 10분
Party Hard	356570	Steam	6시간 13분	10시간 0분	14시간 8분
Pathfinder: Kingmaker	640820	Steam	76시간 49분	133시간 0분	209시간 0분
Pathfinder: Wrath of the Righteous - Enhanced Edition	1184370	Steam	데이터 없음		
Pathway	8fceb562623c430db9bb6abf0549c43e	Epic	10시간 59분	16시간 57분	37시간 16분
Payday 2	218620	Steam	27시간 4분	154시간 59분	537시간 57분
Persona 5 Royal	1687950	Steam	101시간 16분	122시간 44분	140시간 33분
Phantom Doctrine	559100	Steam	34시간 35분	54시간 18분	113시간 22분
Pillars of Eternity	291650	Steam	36시간 19분	64시간 7분	110시간 44분
Pillars of Eternity II: Deadfire	560130	Steam	41시간 52분	66시간 5분	98시간 16분
Planet Zoo	703080	Steam	34시간 46분	59시간 52분	98시간 19분
Plants vs. Zombies: GOTY Edition	3590	Steam	8시간 11분	17시간 58분	42시간 43분
Please, Don't Touch Anything	354240	Steam	1시간 14분	1시간 56분	2시간 59분
Pleasure Puzzle: Portrait	939620	Steam	데이터 없음		
Point Perfect	303840	Steam	3시간 21분	--	--
Portal 2	620	Steam	8시간 32분	13시간 43분	22시간 31분
Prey	52d88e9a6df248da913c8e99f1e4c526	Epic	16시간 22분	27시간 54분	46시간 18분
Prismata	490220	Steam	--	--	--
Project Zomboid	108600	Steam	60시간 20분	157시간 22분	433시간 6분
PUBG: Battlegrounds	578080	Steam	104시간 15분	250시간 44분	508시간 17분
PUBG: Experimental Server	813000	Steam	데이터 없음		
PUBG: Test Server	622590	Steam	데이터 없음		
Realms of Arkania 2 - Star Trail Classic	270750	Steam	29시간 1분	47시간 45분	60시간 0분
Realms of Arkania III: Shadows over Riva	270760	Steam	데이터 없음		
Realms of Arkania: Blade of Destiny	267670	Steam	데이터 없음		
Rebel Cops	970960	Steam	14시간 9분	19시간 32분	27시간 31분
Red Dead Redemption 2	1174180	Steam	50시간 43분	84시간 37분	193시간 52분
Resident Evil 2 "R.P.D. Demo"	1168280	Steam	32 분	38 분	43 분
RESIDENT EVIL 3 RE:3	22bc3525-97b1-4722-b628-63ad47434741	DRM-free	데이터 없음		
RESIDENT EVIL 4 RE:4	bff1e6e1-adc4-421f-a09f-91fb4d4b479b	DRM-free	데이터 없음		
Retsnom	382920	Steam	--	--	--
Riichi City	ff5d87c8-cf1b-43e2-a804-1d6f58c48bd1	폰겜	데이터 없음		
Rise of the Tomb Raider	f7cc1c999ac146f39b356f53e3489514	Epic	14시간 11분	23시간 42분	38시간 38분
Roadwarden	1155970	Steam	11시간 37분	19시간 23분	31시간 45분
Rogue Legacy	241600	Steam	16시간 26분	26시간 21분	38시간 57분
RollerCoaster Tycoon 2: Triple Thrill Pack	285330	Steam	19시간 21분	45시간 0분	91시간 50분
RollerCoaster Tycoon 3: Complete Edition	281a47e363284108b82bf05c1a612145	Epic	20시간 28분	57시간 29분	190시간 1분
S.T.A.L.K.E.R.: Call of Pripyat	41700	Steam	15시간 4분	23시간 34분	31시간 40분
S.T.A.L.K.E.R.: Call of Prypiat - Enhanced Edition	2427430	Steam	15시간 4분	23시간 34분	31시간 40분
S.T.A.L.K.E.R.: Clear Sky	20510	Steam	12시간 54분	22시간 28분	36시간 29분
S.T.A.L.K.E.R.: Clear Sky - Enhanced Edition	2427420	Steam	12시간 54분	22시간 28분	36시간 29분
S.T.A.L.K.E.R.: Shadow of Chernobyl	4500	Steam	15시간 2분	24시간 18분	41시간 15분
S.T.A.L.K.E.R.: Shadow of Chornobyl - Enhanced Edition	2427410	Steam	15시간 2분	24시간 18분	41시간 15분
Saints Row: The Third	55230	Steam	15시간 24분	27시간 29분	45시간 44분
Sakura Taisen	3667d1be-5525-4291-98c4-89a49c3eb373	에뮬	18시간 23분	27시간 17분	49시간 13분
Samurai Shodown NeoGeo Collection: Limited Edition Pack	75553c71fa1744a4be89f71d5b862eae	Epic	3시간 16분	6시간 7분	31시간 8분
Satellite Reign	268870	Steam	21시간 4분	30시간 48분	40시간 36분
Sekiro: Shadows Die Twice	83ee0d43-19df-443d-9825-f03cbae42c67	DRM-free	데이터 없음		
Sengoku Rance	3d88460b-3d4f-4d8f-a5cf-52e6cb10d55c	DRM-free	데이터 없음		
Serke Demo	3116650	Steam	데이터 없음		
Severed Steel	7179f095efcc4f92a950a6d9dbd9c602	Epic	3시간 1분	6시간 14분	21시간 31분
Shadow of the Tomb Raider: Definitive Edition	890d9cf396d04922a1559333df419fed	Epic	12시간 53분	26시간 2분	42시간 28분
Shadow Warrior	233130	Steam	12시간 16분	15시간 27분	35시간 54분
Shadowrun Returns	dc29cb42f32e4a17af1d68c715fa459c	Epic	11시간 36분	14시간 23분	17시간 46분
Shadowrun Returns	234650	Steam	11시간 36분	14시간 23분	17시간 46분
Shadowrun: Dragonfall - Director's Cut	5b41454974be4d5883056ba298e53675	Epic	20시간 36분	29시간 28분	41시간 40분
Shadowrun: Dragonfall - Director's Cut	300550	Steam	20시간 36분	29시간 28분	41시간 40분
Shadowrun: Hong Kong	41470cb5755440b8b55ec3f94351133a	Epic	20시간 19분	31시간 22분	45시간 8분
Shadowrun: Hong Kong - Extended Edition	346940	Steam	20시간 29분	41시간 41분	47시간 39분
Sherlock Holmes: Crimes & Punishments	0afb9d54dd3743a582b48b506466d3f8	Epic	12시간 35분	14시간 47분	15시간 27분
Shin Megami Tensei: Strange Journey	ad5cedd3-f0cc-47ca-a8e3-0f2ce8f40689	에뮬	데이터 없음		
Sid Meier's Civilization V	8930	Steam	39시간 36분	123시간 42분	430시간 50분
Sid Meier's Civilization VI	Kinglet	Epic	23시간 18분	99시간 15분	387시간 36분
Silent Storm	254960	Steam	36시간 58분	41시간 46분	47시간 39분
Silent Storm: Sentinels	254980	Steam	23시간 45분	31시간 28분	33시간 0분
Sins of a Solar Empire: Rebellion	204880	Steam	10시간 10분	49시간 2분	174시간 47분
Skyrim Script Extender (SKSE)	365720	Steam	데이터 없음		
Sleeping Dogs: Definitive Edition	307690	Steam	14시간 20분	23시간 32분	41시간 41분
Snake Pass	544330	Steam	5시간 17분	8시간 21분	12시간 18분
Soma	1439487606	GOG	9시간 4분	10시간 55분	11시간 4분
SoulCalibur VI	544750	Steam	6시간 56분	19시간 18분	38시간 43분
Space Channel 5: Part 2	71260	Steam	2시간 42분	5시간 15분	10시간 27분
Spec Ops: The Line	50300	Steam	6시간 7분	7시간 32분	16시간 17분
Star Wars Battlefront II: Celebration Edition	MtMassive	Epic	데이터 없음		
State of Decay	241540	Steam	15시간 30분	22시간 33분	36시간 52분
State of Decay: Year-One Survival Edition	329430	Steam	17시간 15분	23시간 37분	69시간 9분
STEINS;GATE	412830	Steam	데이터 없음		
Stellar Blade	3489700	Steam	22시간 39분	37시간 30분	57시간 21분
Still Life 2	46490	Steam	10시간 24분	10시간 31분	13시간 55분
Stories: The Path of Destinies	439190	Steam	5시간 12분	7시간 25분	20시간 10분
Street Fighter 6	1364780	Steam	17시간 23분	34시간 18분	73시간 14분
Street Fighter V	310950	Steam	3시간 20분	24시간 4분	128시간 19분
Styx: Master of Shadows	242640	Steam	17시간 1분	22시간 17분	41시간 22분
Subnautica	Jaguar	Epic	29시간 34분	41시간 52분	52시간 1분
Super Star	503300	Steam	3시간 22분	5시간 0분	7시간 46분
SuperHot	Dory	Epic	2시간 23분	5시간 8분	19시간 55분
System Shock 2	238210	Steam	데이터 없음		
Tabletop Simulator	286160	Steam	9시간 51분	147시간 56분	1224시간 36분
Tales of Berseria	429660	Steam	44시간 13분	67시간 26분	153시간 39분
Tales of Maj'Eyal	259680	Steam	57시간 50분	99시간 25분	378시간 11분
The Awesome Adventures of Captain Spirit	845070	Steam	1시간 37분	1시간 58분	2시간 9분
The Banner Saga	237990	Steam	10시간 42분	13시간 51분	30시간 16분
The Bard's Tale: Remastered and Resnarkled	41900	Steam	14시간 14분	19시간 0분	28시간 18분
The Binding of Isaac	113200	Steam	10시간 52분	50시간 6분	141시간 1분
The Blackwell Convergence	80350	Steam	2시간 58분	3시간 27분	4시간 13분
The Blackwell Deception	80360	Steam	4시간 29분	5시간 4분	6시간 6분
The Blackwell Epiphany	236930	Steam	6시간 33분	7시간 38분	11시간 13분
The Blackwell Legacy	80330	Steam	2시간 53분	3시간 18분	4시간 32분
The Darkness II	67370	Steam	6시간 2분	8시간 14분	15시간 14분
The Deed	420740	Steam	31 분	1시간 17분	2시간 24분
The Elder Scrolls V: Skyrim	72850	Steam	34시간 45분	109시간 42분	237시간 11분
The Elder Scrolls V: Skyrim - Special Edition	489830	Steam	26시간 0분	111시간 6분	202시간 56분
The Eternal Castle: Remastered	963450	Steam	2시간 40분	3시간 28분	6시간 17분
The First Descendant	2074920	Steam	35시간 54분	64시간 13분	98시간 29분
The Flame in the Flood	318600	Steam	8시간 39분	13시간 34분	49시간 54분
The Guild 2	39650	Steam	12시간 30분	29시간 0분	48시간 48분
The Guild 2: Pirates of the European Seas	39660	Steam	11시간 0분	15시간 0분	--
The Guild 2: Renaissance	39680	Steam	7시간 56분	130시간 10분	--
The Guild: Gold Edition	39520	Steam	44시간 13분	65시간 40분	76시간 14분
The Outer Worlds	Rosemallow	Epic	13시간 20분	26시간 38분	40시간 40분
The Outer Worlds: Spacer's Choice Edition	cb3bf7ba89574a66ae3b795e039d4dbc	Epic	17시간 38분	37시간 16분	60시간 47분
The Red Strings Club	589780	Steam	4시간 0분	4시간 34분	6시간 59분
The Secret of Monkey Island: Special Edition	32360	Steam	6시간 39분	7시간 18분	7시간 37분
The Sims 4	1222670	Steam	22시간 40분	104시간 22분	278시간 51분
The Stanley Parable	221910	Steam	1시간 27분	2시간 54분	9시간 5분
The Stanley Parable	247750	Steam	1시간 27분	2시간 54분	9시간 5분
The Temple of Elemental Evil	1207658889	GOG	34시간 12분	53시간 21분	104시간 18분
The Walking Dead	207610	Steam	9시간 8분	10시간 6분	10시간 20분
The Walking Dead	1432207977	GOG	9시간 8분	10시간 6분	10시간 20분
The Walking Dead: Season Two	261030	Steam	데이터 없음		
The Witcher 2: Assassins of Kings - Enhanced Edition	20920	Steam	24시간 9분	34시간 37분	56시간 24분
The Witcher 3: Wild Hunt	292030	Steam	51시간 38분	103시간 44분	174시간 41분
The Witcher Goodies Collection	1980301910	GOG	데이터 없음		
The Witcher: Enhanced Edition Director's Cut	20900	Steam	35시간 14분	45시간 58분	63시간 51분
The Wolf Among Us	Cobbler	Epic	8시간 37분	9시간 18분	10시간 57분
This Is the Police	443810	Steam	19시간 54분	23시간 38분	32시간 54분
This Is the Police 2	785740	Steam	21시간 7분	25시간 52분	29시간 52분
Ticket to Ride: Classic Edition	Towhee	Epic	45 분	--	--
To the Moon	206440	Steam	4시간 7분	4시간 31분	4시간 36분
Tom Clancy's Ghost Recon Phantoms - NA	243870	Steam	데이터 없음		
Tom Clancy's Ghost Recon: Future Soldier	212630	Steam	10시간 30분	13시간 15분	17시간 4분
Tomb Raider	203160	Steam	11시간 19분	15시간 27분	20시간 54분
Tomb Raider GAME OF THE YEAR EDITION	d6264d56f5ba434e91d4b0a0b056c83a	Epic	12시간 10분	15시간 12분	20시간 35분
Tormentor X Punisher	Goby	Epic	2시간 55분	--	16시간 45분
Total War: Three Kingdoms	769f2fee68e9477180da900ccccbbcf0	Epic	46시간 1분	68시간 39분	672시간 57분
Tree of Life - Experimental Server	696260	Steam	데이터 없음		
Tropico 5	245620	Steam	22시간 38분	41시간 8분	87시간 41분
Turbo Pug DX	513780	Steam	50 분	3시간 15분	3시간 26분
Tyranny	36b0e40890f147fbb1e3965f87369156	Epic	20시간 27분	34시간 55분	56시간 33분
Ultima IV: Quest of the Avatar	1207658962	GOG	21시간 12분	34시간 16분	52시간 4분
Ultima V: Warriors of Destiny	1207662443	GOG	37시간 23분	49시간 16분	96시간 8분
Ultima VI: The False Prophet	1207662453	GOG	29시간 47분	31시간 19분	57시간 2분
UNCHARTED: 레거시 오브 시브즈 컬렉션	5661dd2d-e26d-4d06-97bf-e01f997843d3	DRM-free	데이터 없음		
Undertale	391540	Steam	데이터 없음		
Undying	c98c934106994f2d8afc36c3f1872549	Epic	25시간 33분	32시간 17분	--
Uni	1011300	Steam	40 분	50 분	58 분
Unturned	304930	Steam	21시간 54분	75시간 53분	135시간 56분
Uplink	1510	Steam	8시간 22분	15시간 54분	32시간 7분
VA-11 Hall-A: Cyberpunk Bartender Action	447530	Steam	11시간 3분	13시간 36분	18시간 4분
Valkyria Chronicles Remastered	294860	Steam	30시간 20분	38시간 12분	58시간 29분
Vampire Survivors	1794680	Steam	15시간 6분	28시간 3분	53시간 3분
Viscera Cleanup Detail: Shadow Warrior	255520	Steam	1시간 35분	2시간 6분	2시간 12분
Wallpaper Engine	431960	Steam	데이터 없음		
Wartales	1527950	Steam	43시간 43분	76시간 5분	146시간 35분
Wasteland 2	240760	Steam	40시간 46분	64시간 20분	100시간 5분
Wasteland 2: Director's Cut	404730	Steam	40시간 46분	64시간 20분	100시간 5분
Wasteland 3	719040	Steam	35시간 49분	49시간 34분	75시간 17분
What Remains of Edith Finch	Badger	Epic	2시간 7분	2시간 32분	2시간 52분
Windbound	a95bf4df6627431ca5baff8173c59635	Epic	14시간 8분	15시간 21분	19시간 34분
World War Z	Wombat	Epic	7시간 28분	13시간 28분	47시간 11분
XCOM 2	268500	Steam	33시간 12분	47시간 59분	89시간 28분
XCOM: Chimera Squad	882100	Steam	21시간 20분	27시간 14분	64시간 28분
XCOM: Enemy Unknown	200510	Steam	26시간 41분	37시간 57분	70시간 19분
X-COM: UFO Defense	1445250340	GOG	38시간 40분	49시간 0분	71시간 43분
Xenogears	cc74fe34-2b1f-4cc5-8a45-5cddd91e1b0b	에뮬	56시간 10분	65시간 36분	80시간 41분
Yet Another Zombie Defense	270550	Steam	1시간 33분	2시간 10분	4시간 10분
Yooka-Laylee and the Impossible Lair	Duckbill	Epic	12시간 59분	16시간 2분	21시간 42분
大海战 Navy Field IV	481890	Steam	데이터 없음		